NumBonPese,DesignationArticle,DateBR,CodeFournisseur,NomBateau,QteRecue,QteFactur√©e,Qualite,Moule,PU,MontantAchat
BP054907,LATCHA,2019-02-10,FO004,BAT001,18608.12,18581.42,A,nan,6.675,52940.10293
BP054932,SARDINE,2019-02-11,FO001,BAT007,10722.72,10587.44,A,nan,0.5538596,31052.16953
BP054932,SARDINE,2019-02-11,FO001,BAT007,181.56,181.56,B,nan,9.378099,525.7837421
BP054932,DECHET ENTIER,2019-02-11,FO001,BAT007,1157.0,1157.0,nan,nan,0.0597624,3350.582739
BP054934,SARDINE,2019-02-11,FO001,BAT007,6440.04,6289.63,A,nan,0.3987147,18649.85961
BP054934,DECHET ENTIER,2019-02-11,FO001,BAT007,747.6,747.6,nan,nan,0.04628529,2164.991924
BP054992,SARDINE,2019-02-12,FO001,BAT007,5592.76,5429.0,A,nan,0.3356423,16196.20262
BP054992,DECHET ENTIER,2019-02-12,FO001,BAT007,4788.2,4788.2,nan,nan,0.2873577,13866.25823
BP054993,SARDINE,2019-02-12,FO001,BAT024,6225.55,6100.06,A,nan,0.3942717,18028.71262
BP054993,DECHET ENTIER,2019-02-12,FO001,BAT024,801.0,801.0,nan,nan,0.05072831,2319.634204
BP054994,SARDINE,2019-02-12,FO001,BAT007,4045.05,4000.55,A,nan,0.2611395,11714.15306
BP054994,DECHET ENTIER,2019-02-12,FO001,BAT007,2848.0,2848.0,nan,nan,0.1838606,8247.588281
BP055089,SARDINE,2019-02-14,FO001,BAT007,16847.7,15855.35,A,nan,0.9933786,48789.64008
BP055089,SARDINE,2019-02-14,FO001,BAT007,1192.6,1192.6,B,nan,0.07031839,3453.677593
BP055089,DECHET ENTIER,2019-02-14,FO001,BAT007,4601.3,4601.3,nan,nan,0.2713031,13325.01047
BP055090,SARDINE,2019-02-14,FO001,BAT001,5259.01,4962.64,A,nan,0.3337359,15229.68695
BP055090,SARDINE,2019-02-14,FO001,BAT001,498.4,498.4,B,nan,0.03162838,1443.327949
BP055090,DECHET ENTIER,2019-02-14,FO001,BAT001,1254.9,1254.9,nan,nan,0.07963574,3634.093586
BP055144,SARDINE,2019-02-15,FO001,BAT007,6723.06,6238.9,A,nan,0.417374,19469.4627
BP055144,DECHET ENTIER,2019-02-15,FO001,BAT007,445.0,445.0,nan,nan,0.02762603,1288.685669
BP055152,SARDINE,2019-02-15,FO001,BAT007,5340.0,5046.3,A,nan,0.4107693,15464.22803
BP055152,DECHET ENTIER,2019-02-15,FO001,BAT007,445.0,445.0,nan,nan,0.03423077,1288.685669
BP055154,SARDINE,2019-02-15,FO001,BAT024,13757.62,13198.7,A,nan,0.9009969,39841.00645
BP055154,DECHET ENTIER,2019-02-15,FO001,BAT024,1602.0,1602.0,nan,nan,0.1049162,4639.268408
BP055154,SARDINE,2019-02-15,FO001,BAT024,5024.94,5024.94,B,nan,0.3290871,14551.83896
BP055162,SARDINE,2019-02-15,FA068,BAT019,9976.01,9772.2,A,nan,0.0,32920.8323
BP055163,SARDINE,2019-02-15,FO001,BAT024,4263.1,4095.78,A,nan,0.2554896,12345.60893
BP055163,SARDINE,2019-02-15,FO001,BAT024,2512.47,2512.47,B,nan,0.1505735,7275.919482
BP055163,DECHET ENTIER,2019-02-15,FO001,BAT024,649.7,649.7,nan,nan,0.03893684,1881.481077
BP055177,SARDINE,2019-02-15,FO001,BAT024,3871.5,3518.17,A,nan,0.2847948,11211.56554
BP055177,SARDINE,2019-02-15,FO001,BAT024,1780.0,1780.0,B,nan,0.1309401,5154.742676
BP055177,MAQUEREAU,2019-02-15,FO001,BAT024,15.13,15.13,A,M,1.112991,43.8153141
BP055177,DECHET ENTIER,2019-02-15,FO001,BAT024,382.7,382.7,nan,nan,0.02815212,1108.269675
BP055217,SARDINE,2019-02-17,FM555,BAT041,0.0,10012.53,A,nan,0.0,0.0
BP055217,MAQUEREAU,2019-02-17,FM555,BAT041,0.0,253.3652,A,S,0.0,0.0
BP055217,MAQUEREAU,2019-02-17,FM555,BAT041,0.0,506.7304,A,2S,0.0,0.0
BP055217,MAQUEREAU,2019-02-17,FM555,BAT041,0.0,0.0,A,3S,0.0,0.0
BP055217,MAQUEREAU,2019-02-17,FM555,BAT041,0.0,0.0,A,4S,0.0,0.0
BP055217,MAQUEREAU,2019-02-17,FM555,BAT041,0.0,6748.158,A,3S,0.0,0.0
BP055217,MAQUEREAU,2019-02-17,FM555,BAT041,0.0,583.9112,A,4S,0.0,0.0
BP055217,SARDINE,2019-02-17,FM555,BAT041,10359.6,0.0,B,nan,3.789728,30042.84
BP055217,MAQUEREAU,2019-02-17,FM555,BAT041,637.24,0.0,B,M,0.2331138,3695.992261
BP055217,MAQUEREAU,2019-02-17,FM555,BAT041,1631.37,0.0,B,2S,0.5967845,6525.48
BP055217,MAQUEREAU,2019-02-17,FM555,BAT041,4681.4,0.0,B,3S,1.71254,12639.78
BP055217,DECHET ENTIER,2019-02-17,FM555,BAT041,937.17,0.0,nan,nan,0.3428336,2530.359087
BP055326,SARDINE,2019-02-19,FS500,BAT025,3306.35,5828.61,B,nan,1.260426,8927.145
BP055326,SARDINE,2019-02-19,FS500,BAT025,14165.24,11316.35,A,nan,5.399985,42495.72
BP055326,MAQUEREAU,2019-02-19,FS500,BAT025,38.27,0.0,B,3S,14.58905,91.84800407
BP055284,SARDINE,2019-02-17,FA068,BAT019,7093.3,7209.0,A,nan,0.0,26954.54
BP055284,DECHET ENTIER,2019-02-17,FA068,BAT019,624.78,623.0,nan,nan,0.0,2374.16387
BP055285,SARDINE,2019-02-17,FA068,BAT019,5594.54,5535.8,A,nan,0.0,21259.25096
BP055285,DECHET ENTIER,2019-02-17,FA068,BAT019,624.78,623.0,nan,nan,0.0,2374.16387
BP055469,SARDINE,2019-02-21,FO001,BAT024,1555.72,1148.1,A,nan,0.1074689,4505.245186
BP055469,SARDINE,2019-02-21,FO001,BAT024,1281.6,1281.6,B,nan,0.08853275,3711.414727
BP055469,DECHET ENTIER,2019-02-21,FO001,BAT024,3604.5,3604.5,nan,nan,0.2489983,10438.3537
BP055439,SARDINE,2019-02-21,FO001,BAT029,18105.27,17812.46,A,nan,1.047637,52431.46445
BP055439,SARDINE,2019-02-21,FO001,BAT029,2776.8,2776.8,B,nan,0.1606759,8041.398574
BP055439,DECHET ENTIER,2019-02-21,FO001,BAT029,2189.4,2189.4,nan,nan,0.1266867,6340.333491
BP055474,SARDINE,2019-02-21,FO001,BAT024,1388.4,1193.49,A,nan,0.09741791,4020.699287
BP055474,SARDINE,2019-02-21,FO001,BAT024,3213.79,3213.79,B,nan,0.2254975,9306.888184
BP055474,DECHET ENTIER,2019-02-21,FO001,BAT024,1739.95,1739.95,nan,nan,0.1220846,5038.761074
BP055482,SARDINE,2019-02-21,FO001,BAT024,2564.98,2346.93,A,nan,0.2019988,7427.984326
BP055482,SARDINE,2019-02-21,FO001,BAT024,1345.68,1345.68,B,nan,0.1059758,3896.985376
BP055482,DECHET ENTIER,2019-02-21,FO001,BAT024,1739.95,1739.95,nan,nan,0.1370255,5038.761074
BP055585,SARDINE,2019-02-24,FS500,BAT025,1986.48,4688.52,B,nan,0.713808,5363.495913
BP055585,MAQUEREAU,2019-02-24,FS500,BAT025,373.8,546.46,A,3S,0.1343187,897.1200543
BP055585,MAQUEREAU,2019-02-24,FS500,BAT025,0.0,67.64,A,4S,0.0,0.0
BP055585,MAQUEREAU,2019-02-24,FS500,BAT025,46.28,0.0,A,2S,16.62993,134.2120027
BP055585,SARDINE,2019-02-24,FS500,BAT025,16169.52,13344.66,A,nan,5.810244,48508.56
BP055641,SARDINE,2019-02-24,FO001,BAT024,14811.38,12976.2,A,nan,0.8945871,42892.6148
BP055641,SARDINE,2019-02-24,FO001,BAT024,314.17,314.17,B,nan,18.97544,909.8121149
BP055641,DECHET ENTIER,2019-02-24,FO001,BAT024,6977.6,6977.6,nan,nan,0.4214375,20206.59129
BP055643,SARDINE,2019-02-24,FO001,BAT007,7381.66,7183.19,A,nan,0.3775399,21376.71879
BP055643,SARDINE,2019-02-24,FO001,BAT007,1318.98,1318.98,B,nan,0.0674601,3819.664453
BP055646,SARDINE,2019-02-24,FO001,BAT024,4415.29,3980.08,A,nan,0.2385612,12786.33971
BP055646,SARDINE,2019-02-24,FO001,BAT024,314.17,314.17,B,nan,16.97482,909.8121149
BP055646,DECHET ENTIER,2019-02-24,FO001,BAT024,3506.6,3506.6,nan,nan,0.189464,10154.84351
BP055648,SARDINE,2019-02-24,FO001,BAT007,7902.31,7654.89,A,nan,0.445,22884.48135
BP055653,SARDINE,2019-02-25,FO001,BAT029,5019.6,4776.63,A,nan,0.2956184,14536.37435
BP055653,SARDINE,2019-02-25,FO001,BAT029,2536.5,2536.5,B,nan,0.1493816,7345.508096
BP055657,SARDINE,2019-02-25,FO001,BAT029,3631.2,3462.1,A,nan,0.2403177,10515.67506
BP055657,SARDINE,2019-02-25,FO001,BAT029,3092.75,3092.75,B,nan,0.2046823,8956.365508
BP055660,SARDINE,2019-02-25,FO001,BAT029,6157.02,6057.34,A,nan,0.4160149,17830.25479
BP055660,DECHET ENTIER,2019-02-25,FO001,BAT029,428.98,428.98,nan,nan,0.02898514,1242.293007
BP055650,SARDINE,2019-02-25,FO001,BAT011,19458.96,19037.1,A,nan,1.108731,56351.64676
BP055650,SARDINE,2019-02-25,FO001,BAT011,1281.6,1281.6,B,nan,0.07302287,3711.414727
BP055650,DECHET ENTIER,2019-02-25,FO001,BAT011,2689.58,2689.58,nan,nan,0.1532466,7788.815879
BP055705,SARDINE,2019-02-25,FB032,BAT019,5103.26,4691.19,A,nan,0.0,17351.08365
BP055705,DECHET ENTIER,2019-02-25,FB032,BAT019,1354.58,1352.8,nan,nan,0.0,4605.572261
BP055684,SARDINE,2019-02-25,FE060,BAT019,3471.0,3577.8,A,nan,0.0,11454.3
BP055684,DECHET ENTIER,2019-02-25,FE060,BAT019,293.7,302.6,nan,nan,0.0,469.92
BP055721,SARDINE,2019-02-26,FO001,BAT007,6578.88,6456.06,A,nan,0.389375,19051.92928
BP055721,DECHET ENTIER,2019-02-26,FO001,BAT007,939.84,939.84,nan,nan,0.055625,2721.704089
BP055725,SARDINE,2019-02-26,FO001,BAT007,4875.42,4770.4,A,nan,0.445,14118.84006
BP055623,SARDINE,2019-02-26,FM500,BAT025,4313.83,16792.98,B,nan,1.687023,13157.18115
BP055623,MAQUEREAU,2019-02-26,FM500,BAT025,0.0,105.109,A,S,0.0,0.0
BP055623,MAQUEREAU,2019-02-26,FM500,BAT025,0.0,195.266,A,2S,0.0,0.0
BP055623,MAQUEREAU,2019-02-26,FM500,BAT025,801.0,1126.206,A,3S,0.3132496,2282.85
BP055623,MAQUEREAU,2019-02-26,FM500,BAT025,0.0,75.2406,A,4S,0.0,0.0
BP055623,SARDINE,2019-02-26,FM500,BAT025,11587.8,0.0,A,nan,4.531677,35342.79
BP055623,MAQUEREAU,2019-02-26,FM500,BAT025,46.28,0.0,B,M,18.09886,275.3659946
BP055623,MAQUEREAU,2019-02-26,FM500,BAT025,248.31,0.0,B,2S,0.09710737,1030.486478
BP055623,MAQUEREAU,2019-02-26,FM500,BAT025,71.2,0.0,B,3S,0.02784441,202.92
BP055735,SARDINE,2019-02-26,FO001,BAT011,6739.97,6488.1,A,nan,0.4083346,19518.43355
BP055735,DECHET ENTIER,2019-02-26,FO001,BAT011,605.2,605.2,nan,nan,0.03666546,1752.61251
BP055734,SARDINE,2019-02-26,FO001,BAT011,6947.34,6771.12,A,nan,0.4084269,20118.96105
BP055734,DECHET ENTIER,2019-02-26,FO001,BAT011,622.11,622.11,nan,nan,0.03657319,1801.582609
BP055751,SARDINE,2019-02-26,FO001,BAT024,9652.05,9435.78,A,nan,0.5717072,27951.59205
BP055751,SARDINE,2019-02-26,FO001,BAT024,865.97,865.97,B,nan,0.05129286,2507.78229
BP055778,SARDINE,2019-02-26,FE060,BAT019,3150.6,3061.6,A,nan,0.0,10396.98
BP055766,SARDINE,2019-02-27,FE060,BAT019,6995.4,6959.8,A,nan,0.0,23084.82
BP055766,SARDINE,2019-02-27,FE060,BAT019,1068.0,1068.0,B,nan,0.0,3524.4
BP055766,DECHET ENTIER,2019-02-27,FE060,BAT019,961.2,961.2,nan,nan,0.0,1537.92
BP055797,SARDINE,2019-02-27,FO001,BAT029,4806.0,4692.08,A,nan,0.3146112,13917.80522
BP055797,SARDINE,2019-02-27,FO001,BAT029,1991.82,1991.82,B,nan,0.1303888,5768.157358
BP055820,SARDINE,2019-02-27,FO001,BAT007,9812.25,9627.13,A,nan,0.4450001,28415.5202
BP055823,SARDINE,2019-02-27,FO001,BAT007,5462.82,5170.01,A,nan,0.2697955,15819.90471
BP055823,SARDINE,2019-02-27,FO001,BAT007,2847.11,2847.11,B,nan,0.1406119,8245.011279
BP055823,DECHET ENTIER,2019-02-27,FO001,BAT007,700.43,700.43,nan,nan,0.03459255,2028.391265
BP055826,SARDINE,2019-02-27,FO001,BAT007,7200.1,7175.18,A,nan,0.3917356,20850.93391
BP055826,DECHET ENTIER,2019-02-27,FO001,BAT007,979.0,979.0,nan,nan,0.05326442,2835.108472
BP055835,SARDINE,2019-02-27,FM075,BAT019,8821.68,8686.399,A,nan,0.0,29111.54365
BP055835,DECHET ENTIER,2019-02-27,FM075,BAT019,2242.8,2242.8,nan,nan,0.0,3588.48
BP055836,SARDINE,2019-02-27,FM075,BAT019,7342.5,7280.2,A,nan,0.0,24230.25
BP055836,SARDINE,2019-02-27,FM075,BAT019,1231.76,1228.2,B,nan,0.0,4064.807739
BP055864,SARDINE,2019-02-28,FM075,BAT019,8433.64,8455.0,A,nan,0.0,27831.01096
BP055864,SARDINE,2019-02-28,FM075,BAT019,2073.7,2082.6,B,nan,0.0,6843.21
BP055887,SARDINE,2019-02-28,FO001,BAT029,2032.76,1909.05,A,nan,0.1265098,5886.716396
BP055887,SARDINE,2019-02-28,FO001,BAT029,4017.46,4017.46,B,nan,0.2500286,11634.2547
BP055887,DECHET ENTIER,2019-02-28,FO001,BAT029,1100.04,1100.04,nan,nan,0.06846154,3185.63093
BP055834,SARDINE,2019-02-28,FO001,BAT011,5178.91,5178.91,A,nan,0.2805694,14997.72375
BP055834,SARDINE,2019-03-01,FO001,BAT011,6320.78,5995.04,A,nan,0.3424307,18304.02508
BP055869,SARDINE,2019-02-28,FM075,BAT019,9612.89,10039.2,A,nan,0.0,31722.5377
BP055869,SARDINE,2019-02-28,FM075,BAT019,1231.76,1281.6,B,nan,0.0,4064.807739
BP055890,SARDINE,2019-02-28,FO001,BAT029,3221.8,3063.38,A,nan,0.272849,9330.084678
BP055890,SARDINE,2019-02-28,FO001,BAT029,2032.76,2032.76,B,nan,0.1721511,5886.716396
BP055931,SARDINE,2019-02-28,FM075,BAT019,821.47,801.0,A,nan,0.0,2710.850913
BP055931,SARDINE,2019-02-28,FM075,BAT019,3422.05,3275.2,B,nan,0.0,11292.765
BP055931,DECHET ENTIER,2019-02-28,FM075,BAT019,477.93,480.6,nan,nan,0.0,764.6880109
BP055904,SARDINE,2019-02-28,FO001,BAT024,4147.4,3968.51,A,nan,0.3825309,12010.55087
BP055904,SARDINE,2019-02-28,FO001,BAT024,677.29,677.29,B,nan,0.0624691,1961.379653
BP055678,SARDINE,2019-02-25,FB032,BAT019,3924.9,3449.64,A,nan,0.0,13344.66
BP055678,DECHET ENTIER,2019-02-25,FB032,BAT019,1123.18,1121.4,nan,nan,0.0,3818.812261
BP055830,SARDINE,2019-02-26,FM075,BAT019,7807.97,7885.4,A,nan,0.0,25766.30135
BP055830,DECHET ENTIER,2019-02-26,FM075,BAT019,2225.0,2225.0,nan,nan,0.0,3560.0
BP055754,SARDINE,2019-02-26,FM075,BAT019,10209.19,11570.0,A,nan,0.0,33690.3277
BP055754,SARDINE,2019-02-26,FM075,BAT019,1432.01,0.0,B,nan,0.0,4725.632739
BP055754,DECHET ENTIER,2019-02-26,FM075,BAT019,1602.0,1602.0,nan,nan,0.0,2563.2
BP055742,SARDINE,2019-02-27,FM075,BAT019,5851.75,5945.2,A,nan,0.0,19310.775
BP055742,SARDINE,2019-02-27,FM075,BAT019,1231.76,1246.0,B,nan,0.0,4064.807739
BP055859,SARDINE,2019-02-28,FB032,BAT019,7371.87,7204.55,A,nan,0.0,25064.35904
BP055859,SARDINE,2019-02-28,FB032,BAT019,267.0,267.0,B,nan,0.0,907.8
BP055829,SARDINE,2019-03-01,FO001,BAT011,21228.28,20802.86,A,nan,1.335,61473.89227
BP055891,SARDINE,2019-03-01,FO001,BAT007,2686.02,2390.54,A,nan,0.1275777,7778.307969
BP055891,SARDINE,2019-03-01,FO001,BAT007,6683.01,6683.01,B,nan,0.3174224,19352.98742
BP055897,SARDINE,2019-03-01,FO001,BAT007,8395.37,7713.63,A,nan,0.2903767,24311.72324
BP055897,SARDINE,2019-03-01,FO001,BAT007,1266.47,1266.47,B,nan,0.0438043,3667.505742
BP055897,DECHET ENTIER,2019-03-01,FO001,BAT007,3204.0,3204.0,nan,nan,0.110819,9278.30041
BP055956,SARDINE,2019-03-01,FO001,BAT029,5058.76,4815.79,A,nan,0.2763444,14649.40521
BP055956,SARDINE,2019-03-01,FO001,BAT029,844.61,844.61,B,nan,0.04613842,2445.862974
BP055956,DECHET ENTIER,2019-03-01,FO001,BAT029,2242.8,2242.8,nan,nan,0.1225172,6494.8102
BP055946,SARDINE,2019-03-01,FO001,BAT029,2090.61,1836.07,A,nan,0.1169114,6054.090718
BP055946,MAQUEREAU,2019-03-01,FO001,BAT029,16.91,16.91,B,2S,0.9456437,48.96880535
BP055946,MAQUEREAU,2019-03-01,FO001,BAT029,57.85,57.85,B,3S,3.235097,167.5248592
BP055946,DECHET ENTIER,2019-03-01,FO001,BAT029,2242.8,2242.8,nan,nan,0.1254222,6494.8102
BP055946,SARDINE,2019-03-01,FO001,BAT029,3549.32,3549.32,B,nan,0.1984856,10278.2945
BP056011,SARDINE,2019-03-01,FM075,BAT019,8908.899,8882.2,A,nan,0.0,29399.37
BP056011,DECHET ENTIER,2019-03-01,FM075,BAT019,747.6,747.6,nan,nan,0.0,1196.16
BP056046,SARDINE,2019-03-01,FO001,BAT024,865.97,699.54,A,nan,0.086597,2507.718408
BP056046,SARDINE,2019-03-01,FO001,BAT024,3050.03,3050.03,B,nan,0.305003,8832.426055
BP056046,DECHET ENTIER,2019-03-01,FO001,BAT024,534.0,534.0,nan,nan,0.0534,1546.383365
BP055838,SARDINE,2019-02-28,FM075,BAT019,10872.24,10715.6,A,nan,0.0,35878.3927
BP055838,DECHET ENTIER,2019-02-28,FM075,BAT019,1582.42,1584.2,nan,nan,0.0,2531.872043
BP055985,SARDINE,2019-03-02,FO001,BAT029,3183.53,2828.42,A,nan,0.197507,9219.022412
BP055985,SARDINE,2019-03-02,FO001,BAT029,5078.34,5078.34,B,nan,0.3150614,14706.10621
BP055985,DECHET ENTIER,2019-03-02,FO001,BAT029,1780.0,1780.0,nan,nan,0.1104316,5154.611001
BP055986,SARDINE,2019-03-02,FS500,BAT025,2520.48,2529.38,B,nan,1.283776,7274.357637
BP055986,MAQUEREAU,2019-03-02,FS500,BAT025,124.6,6153.46,B,3S,0.06346349,299.04
BP055986,MAQUEREAU,2019-03-02,FS500,BAT025,0.0,608.76,B,4S,0.0,0.0
BP055986,MAQUEREAU,2019-03-02,FS500,BAT025,46.28,0.0,B,M,0.02357216,217.5159946
BP055986,MAQUEREAU,2019-03-02,FS500,BAT025,186.01,0.0,A,2S,0.09474193,539.4290326
BP055986,MAQUEREAU,2019-03-02,FS500,BAT025,108.58,0.0,B,2S,0.05530391,314.8820163
BP055986,MAQUEREAU,2019-03-02,FS500,BAT025,4877.2,0.0,A,3S,2.484143,11705.28087
BP055955,SARDINE,2019-03-02,FM555,BAT041,2290.86,15730.57,A,nan,0.9157579,8018.01
BP055955,MAQUEREAU,2019-03-02,FM555,BAT041,0.0,82.4674,A,S,0.0,0.0
BP055955,MAQUEREAU,2019-03-02,FM555,BAT041,0.0,1017.136,A,2S,0.0,0.0
BP055955,MAQUEREAU,2019-03-02,FM555,BAT041,1886.8,1401.999,A,3S,0.7542373,5283.04
BP055955,MAQUEREAU,2019-03-02,FM555,BAT041,0.0,247.4111,A,4S,0.0,0.0
BP055955,SARDINE,2019-03-02,FM555,BAT041,12474.24,0.0,B,nan,4.986505,37422.72
BP055955,MAQUEREAU,2019-03-02,FM555,BAT041,46.28,0.0,B,2S,18.50016,189.7479973
BP056057,SARDINE,2019-03-02,FO001,BAT007,1329.66,724.46,A,nan,0.08164436,3850.494609
BP056057,SARDINE,2019-03-02,FO001,BAT007,2802.61,2598.8,B,nan,0.1720871,8115.935205
BP056057,DECHET ENTIER,2019-03-02,FO001,BAT007,3115.0,3115.0,nan,nan,0.1912686,9020.569795
BP056060,SARDINE,2019-03-02,FO001,BAT007,2949.46,2422.58,A,nan,0.1825613,8541.190938
BP056060,SARDINE,2019-03-02,FO001,BAT007,1124.96,1103.6,B,nan,0.0696311,3257.714194
BP056060,DECHET ENTIER,2019-03-02,FO001,BAT007,3115.0,3115.0,nan,nan,0.1928076,9020.569795
BP056065,SARDINE,2019-03-02,FO001,BAT007,2695.81,2530.27,A,nan,0.1835383,7806.658467
BP056065,SARDINE,2019-03-02,FO001,BAT007,725.35,725.35,B,nan,0.04938385,2100.50408
BP056065,DECHET ENTIER,2019-03-02,FO001,BAT007,3115.0,3115.0,nan,nan,0.2120779,9020.569795
BP056084,SARDINE,2019-03-02,FM075,BAT019,4272.0,4147.4,A,nan,0.0,14097.6
BP056084,SARDINE,2019-03-02,FM075,BAT019,2109.3,2029.2,B,nan,0.0,6960.69
BP056084,DECHET ENTIER,2019-03-02,FM075,BAT019,2670.0,2670.0,nan,nan,0.0,4272.0
BP056085,SARDINE,2019-03-02,FS500,BAT025,16928.69,16477.46,A,nan,6.675,50786.07
BP056064,SARDINE,2019-03-03,FB032,BAT019,6357.27,6518.36,A,nan,0.0,21614.71904
BP056064,SARDINE,2019-03-03,FB032,BAT019,320.4,320.4,B,nan,0.0,1089.36
BP056064,DECHET ENTIER,2019-03-03,FB032,BAT019,841.05,836.6,nan,nan,0.0,2859.57
BP056115,SARDINE,2019-03-03,FM555,BAT041,11259.39,12464.35,A,nan,4.111868,39407.865
BP056115,MAQUEREAU,2019-03-03,FM555,BAT041,0.0,175.8195,A,2S,0.0,0.0
BP056115,MAQUEREAU,2019-03-03,FM555,BAT041,409.4,299.3604,A,3S,0.1495107,1146.32
BP056115,SARDINE,2019-03-03,FM500,BAT025,0.0,2546.397,B,nan,0.0,0.0
BP056115,MAQUEREAU,2019-03-03,FM500,BAT025,0.0,276.4963,A,S,0.0,0.0
BP056115,MAQUEREAU,2019-03-03,FM500,BAT025,0.0,325.7222,A,2S,0.0,0.0
BP056115,MAQUEREAU,2019-03-03,FM500,BAT025,0.0,420.97,A,3S,0.0,0.0
BP056115,MAQUEREAU,2019-03-03,FM500,BAT025,1762.2,987.4906,A,3S,0.6435458,5022.27
BP056115,MAQUEREAU,2019-03-03,FM500,BAT025,0.0,195.6576,A,4S,0.0,0.0
BP056115,SARDINE,2019-03-03,FM500,BAT025,2629.95,0.0,A,nan,0.9604433,8021.3475
BP056115,SARDINE,2019-03-03,FM555,BAT041,2216.99,0.0,B,nan,0.8096327,6650.97
BP056164,SARDINE,2019-03-03,FO001,BAT007,7276.64,6594.01,A,nan,0.3783611,21072.05023
BP056164,SARDINE,2019-03-03,FO001,BAT007,456.57,456.57,B,nan,0.02374012,1322.157795
BP056164,DECHET ENTIER,2019-03-03,FO001,BAT007,825.03,825.03,nan,nan,0.04289882,2389.162195
BP056167,SARDINE,2019-03-03,FO001,BAT007,7881.84,7523.17,A,nan,0.4396596,22824.61842
BP056167,SARDINE,2019-03-03,FO001,BAT007,1746.18,1746.18,B,nan,0.09740426,5056.673628
BP056167,DECHET ENTIER,2019-03-03,FO001,BAT007,1540.59,1540.59,nan,nan,0.08593617,4461.316211
BP056135,SARDINE,2019-03-03,FM555,BAT041,11917.1,10624.38,A,nan,4.085303,41709.85
BP056135,MAQUEREAU,2019-03-03,FM555,BAT041,0.0,298.951,A,S,0.0,0.0
BP056135,MAQUEREAU,2019-03-03,FM555,BAT041,792.1,388.6096,A,2S,0.2715399,3247.61
BP056135,MAQUEREAU,2019-03-03,FM555,BAT041,2670.0,2122.383,A,3S,0.9153032,7476.0
BP056135,MAQUEREAU,2019-03-03,FM555,BAT041,0.0,179.335,A,4S,0.0,0.0
BP056135,SARDINE,2019-03-03,FM555,BAT041,2949.46,5176.24,B,nan,1.011105,8848.38
BP056135,MAQUEREAU,2019-03-03,FM555,BAT041,46.28,0.0,A,M,15.86525,273.0520163
BP056135,SARDINE,2019-03-04,FM555,BAT041,918.48,0.0,B,nan,0.3148643,3214.68
BP056135,MAQUEREAU,2019-03-04,FM555,BAT041,178.0,0.0,A,3S,0.06102021,498.4
BP056188,SARDINE,2019-03-03,FO001,BAT011,4838.04,4540.78,A,nan,0.2738307,14010.23312
BP056188,SARDINE,2019-03-03,FO001,BAT011,621.22,621.22,B,nan,0.03516074,1798.959325
BP056188,DECHET ENTIER,2019-03-03,FO001,BAT011,2403.0,2403.0,nan,nan,0.1360086,6958.725308
BP056207,SARDINE,2019-03-04,FO001,BAT029,4647.58,4375.24,A,nan,0.2385087,13458.68951
BP056207,SARDINE,2019-03-04,FO001,BAT029,659.49,659.49,B,nan,0.0338443,1909.783555
BP056207,DECHET ENTIER,2019-03-04,FO001,BAT029,3364.2,3364.2,nan,nan,0.172647,9742.215518
BP056218,SARDINE,2019-03-04,FM075,BAT019,8499.5,8455.0,A,nan,0.0,28048.35
BP056218,DECHET ENTIER,2019-03-04,FM075,BAT019,1869.0,1869.0,nan,nan,0.0,2990.4
BP056210,SARDINE,2019-03-04,FO001,BAT029,7103.09,6933.1,A,nan,0.3866259,20569.47662
BP056210,SARDINE,2019-03-04,FO001,BAT029,1072.45,1072.45,B,nan,0.05837416,3105.653262
BP056227,SARDINE,2019-03-04,FM075,BAT019,6614.48,7280.2,A,nan,0.0,21827.78365
BP056227,SARDINE,2019-03-04,FM075,BAT019,2059.46,801.0,B,nan,0.0,6796.217739
BP056227,DECHET ENTIER,2019-03-04,FM075,BAT019,1721.26,2242.8,nan,nan,0.0,2754.01613
