NumBonPese,DesignationArticle,DateBR,CodeFournisseur,NomBateau,QteRecue,QteFactur√©e,Qualite,Moule,PU,MontantAchat
BP056206,SARDINE,2019-03-04,FE065,BAT019,6574.43,6461.4,A,nan,0.0,21695.61865
BP056206,DECHET ENTIER,2019-03-04,FE065,BAT019,2367.4,2331.8,nan,nan,0.0,3787.84
BP056220,SARDINE,2019-03-04,FE065,BAT019,5429.89,5393.4,A,nan,0.0,17918.63596
BP056220,DECHET ENTIER,2019-03-04,FE065,BAT019,4111.8,4111.8,nan,nan,0.0,6578.88
BP056225,SARDINE,2019-03-04,FE065,BAT019,4483.82,4717.0,A,nan,0.0,14796.60635
BP056225,SARDINE,2019-03-04,FE065,BAT019,1587.76,1637.6,B,nan,0.0,5239.607739
BP056225,DECHET ENTIER,2019-03-04,FE065,BAT019,3604.5,3613.4,nan,nan,0.0,5767.2
BP056226,SARDINE,2019-03-05,FO001,BAT029,8306.37,8086.54,A,nan,0.5493631,24053.9935
BP056226,SARDINE,2019-03-05,FO001,BAT029,1113.39,1113.39,B,nan,0.07363691,3224.209258
BP056228,SARDINE,2019-03-05,FM075,BAT019,4204.36,4218.6,A,nan,0.0,13874.38817
BP056228,SARDINE,2019-03-05,FM075,BAT019,1260.24,1263.8,B,nan,0.0,4158.791826
BP056310,SARDINE,2019-03-05,FO001,BAT007,18094.59,18094.59,A,nan,0.9625464,52399.19848
BP056310,SARDINE,2019-03-05,FO001,BAT007,2017.63,2017.63,B,nan,0.1073284,5842.751787
BP056310,SARDINE,2019-03-06,FO001,BAT007,4984.0,4776.63,A,nan,0.2651252,14432.91098
BP056213,SARDINE,2019-03-05,FS500,BAT025,14636.94,9320.08,B,nan,5.91089,39519.7373
BP056213,SARDINE,2019-03-05,FS500,BAT025,1892.14,7961.05,A,nan,0.76411,5676.42
BP056234,SARDINE,2019-03-05,FM555,BAT041,0.0,18208.22,A,nan,0.0,0.0
BP056234,SARDINE,2019-03-05,FM555,BAT041,16529.08,0.0,B,nan,6.675,57851.78
BP056261,SARDINE,2019-03-05,FM555,BAT041,11674.13,12856.27,B,nan,4.731988,35022.39
BP056261,MAQUEREAU,2019-03-05,FM555,BAT041,0.0,206.8627,A,S,0.0,0.0
BP056261,MAQUEREAU,2019-03-05,FM555,BAT041,0.0,712.5035,A,2S,0.0,0.0
BP056261,MAQUEREAU,2019-03-05,FM555,BAT041,2118.2,1379.039,A,3S,0.8585905,5930.96
BP056261,SARDINE,2019-03-05,FS500,BAT028,0.0,1506.77,A,nan,0.0,0.0
BP056261,MAQUEREAU,2019-03-05,FS500,BAT028,0.0,106.8,A,S,0.0,0.0
BP056261,MAQUEREAU,2019-03-05,FS500,BAT028,931.83,534.0,A,2S,0.3777077,4379.600913
BP056261,MAQUEREAU,2019-03-05,FS500,BAT028,0.0,249.2,A,3S,0.0,0.0
BP056261,SARDINE,2019-03-05,FS500,BAT028,1450.7,0.0,B,nan,0.5880263,5077.45
BP056261,MAQUEREAU,2019-03-05,FS500,BAT028,106.8,0.0,B,3S,0.04329028,363.12
BP056261,MAQUEREAU,2019-03-05,FS500,BAT028,186.01,0.0,A,M,0.07539725,1171.863065
BP056401,SARDINE,2019-03-06,FM075,BAT019,10463.73,10537.6,A,nan,0.0,34530.30691
BP056401,SARDINE,2019-03-06,FM075,BAT019,1420.44,1424.0,B,nan,0.0,4687.451826
BP056420,MAQUEREAU,2019-03-06,FO001,BAT007,8482.59,8397.149,A,M,0.445,61375.46383
BP056423,MAQUEREAU,2019-03-06,FO001,BAT007,2166.26,1798.69,A,M,0.1625973,15673.8943
BP056423,SARDINE,2019-03-06,FO001,BAT007,5558.94,5855.31,A,nan,0.4172484,40221.50578
BP056423,MAQUEREAU,2019-03-06,FO001,BAT007,574.94,567.82,A,2S,0.04315441,4159.957344
BP056426,SARDINE,2019-03-06,FO001,BAT029,6448.94,6311.88,A,nan,0.445,18675.15682
BP056466,MAQUEREAU,2019-03-06,FO001,BAT024,5112.16,4936.83,A,M,0.363286,34762.6873
BP056466,MAQUEREAU,2019-03-06,FO001,BAT024,1149.88,1149.88,A,2S,0.08171405,7819.184521
BP056453,SARDINE,2019-03-06,FO001,BAT011,6039.54,5936.3,A,nan,0.445,17489.59512
BP056448,SARDINE,2019-03-06,FO001,BAT011,2242.8,2242.8,A,nan,0.1277221,6494.8102
BP056448,SARDINE,2019-03-06,FO001,BAT011,3802.08,3802.08,B,nan,0.2165194,11010.2491
BP056448,SARDINE,2019-03-07,FO001,BAT011,4895.0,4652.92,A,nan,0.2787586,14175.18123
BP056469,MAQUEREAU,2019-03-06,FO001,BAT011,7111.99,7111.99,A,M,0.4382389,50095.28398
BP056469,MAQUEREAU,2019-03-06,FO001,BAT011,699.54,699.54,A,2S,0.04310546,4927.405039
BP056469,SARDINE,2019-03-07,FO001,BAT011,1281.6,1182.81,A,nan,0.07897183,9027.307373
BP056469,SARDINE,2019-03-07,FO001,BAT011,764.51,764.51,B,nan,0.04710889,5385.039302
BP056469,MAQUEREAU,2019-03-07,FO001,BAT011,46.28,46.28,A,M,2.851761,325.9860754
BP056469,MAQUEREAU,2019-03-07,FO001,BAT011,62.3,62.3,B,M,3.838908,438.8274176
BP056469,MAQUEREAU,2019-03-07,FO001,BAT011,108.58,108.58,B,2S,6.690669,764.813493
BP056469,MAQUEREAU,2019-03-07,FO001,BAT011,35.6,35.6,B,3S,2.193662,250.7585321
BP056459,SARDINE,2019-03-06,FO001,BAT024,4151.85,4151.85,A,nan,0.2519763,12023.13081
BP056459,SARDINE,2019-03-07,FO001,BAT024,6113.41,6282.51,A,nan,0.3710237,17703.51148
BP056434,SARDINE,2019-03-07,FO001,BAT029,6870.8,6721.28,A,nan,0.445,19896.80002
BP056442,SARDINE,2019-03-07,FO001,BAT029,1687.44,1558.39,A,nan,0.1353417,4886.571509
BP056442,SARDINE,2019-03-07,FO001,BAT029,3860.82,3860.82,B,nan,0.3096584,11180.35209
BP056478,SARDINE,2019-03-07,FE065,BAT019,4357.44,4147.4,A,nan,0.0,14379.55183
BP056478,SARDINE,2019-03-07,FE065,BAT019,3969.4,3773.6,B,nan,0.0,13099.02
BP056507,SARDINE,2019-03-07,FO001,BAT007,7961.94,7816.87,A,nan,0.445,23056.57641
BP056509,SARDINE,2019-03-07,FM075,BAT019,5211.84,5571.4,A,nan,0.0,17199.07096
BP056509,SARDINE,2019-03-07,FM075,BAT019,2739.42,2937.0,B,nan,0.0,9040.085479
BP056519,SARDINE,2019-03-07,FM075,BAT019,1452.48,6194.4,A,nan,0.0,4793.184087
BP056519,SARDINE,2019-03-07,FM075,BAT019,4950.18,10697.8,B,nan,0.0,16335.59365
BP056519,SARDINE,2019-03-08,FM075,BAT019,4588.84,0.0,A,nan,0.0,15143.17096
BP056519,SARDINE,2019-03-08,FM075,BAT019,5468.16,0.0,B,nan,0.0,18044.9273
BP056523,SARDINE,2019-03-07,FM075,BAT019,7536.52,13795.0,B,nan,0.0,24870.51635
BP056523,SARDINE,2019-03-08,FM075,BAT019,6294.08,0.0,B,nan,0.0,20770.46365
BP056555,SARDINE,2019-03-08,FM500,BAT025,1068.0,3428.654,B,nan,0.4311087,3257.4
BP056555,MAQUEREAU,2019-03-08,FM500,BAT025,0.0,118.6904,A,S,0.0,0.0
BP056555,MAQUEREAU,2019-03-08,FM500,BAT025,0.0,443.0865,A,2S,0.0,0.0
BP056555,MAQUEREAU,2019-03-08,FM500,BAT025,0.0,229.4554,A,3S,0.0,0.0
BP056555,SARDINE,2019-03-08,FS500,BAT025,0.0,1788.9,B,nan,0.0,0.0
BP056555,MAQUEREAU,2019-03-08,FS500,BAT025,0.0,190.46,A,S,0.0,0.0
BP056555,MAQUEREAU,2019-03-08,FS500,BAT025,0.0,605.2,A,2S,0.0,0.0
BP056555,MAQUEREAU,2019-03-08,FS500,BAT025,4040.6,1720.37,A,3S,1.631028,9697.44
BP056555,MAQUEREAU,2019-03-08,FS500,BAT025,0.0,229.62,A,2S,0.0,0.0
BP056555,MAQUEREAU,2019-03-08,FS500,BAT025,0.0,2066.58,A,3S,0.0,0.0
BP056555,MAQUEREAU,2019-03-08,FM500,BAT025,139.73,0.0,B,M,0.05640339,831.3934674
BP056555,MAQUEREAU,2019-03-08,FM500,BAT025,325.74,0.0,B,2S,0.1314882,1351.821022
BP056555,SARDINE,2019-03-08,FS500,BAT025,10143.33,6731.07,A,nan,4.094455,30429.99
BP056555,MAQUEREAU,2019-03-08,FS500,BAT025,818.8,0.0,B,3S,0.3305167,1965.12
BP056642,SARDINE,2019-03-10,FM555,BAT041,12780.4,16092.09,A,nan,4.894205,44731.4
BP056642,MAQUEREAU,2019-03-10,FM555,BAT041,139.73,229.1038,A,M,0.05350907,824.4069891
BP056642,MAQUEREAU,2019-03-10,FM555,BAT041,0.0,1317.351,A,S,0.0,0.0
BP056642,MAQUEREAU,2019-03-10,FM555,BAT041,419.19,973.6867,A,2S,0.1605272,1718.678978
BP056642,MAQUEREAU,2019-03-10,FM555,BAT041,2385.2,343.6512,A,3S,0.9134032,6678.56
BP056642,SARDINE,2019-03-10,FM555,BAT041,1613.57,0.0,B,nan,0.6179104,4840.71
BP056642,MAQUEREAU,2019-03-10,FM555,BAT041,92.56,0.0,B,2S,0.03544549,379.4959946
BP055696,SARDINE,2019-02-25,FE060,BAT019,6815.62,6868.13,A,nan,0.0,22491.54635
BP055696,DECHET ENTIER,2019-02-25,FE060,BAT019,738.7,747.6,nan,nan,0.0,1181.92
BP055696,SARDINE,2019-02-25,FE060,BAT019,1302.07,1302.07,B,nan,0.0,4296.830913
BP056732,SARDINE,2019-03-12,FS500,BAT025,1404.42,5874.89,B,nan,0.5272903,3791.934087
BP056732,SARDINE,2019-03-12,FS500,BAT025,16374.22,11928.67,A,nan,6.14771,49122.66
BP056751,SARDINE,2019-03-12,FS500,BAT025,1893.03,7346.06,B,nan,0.7004995,5111.180913
BP056751,SARDINE,2019-03-12,FS500,BAT025,16145.49,8980.1,A,nan,5.9745,48436.47
BP056781,SARDINE,2019-03-13,FO001,BAT007,5210.06,5125.51,A,nan,0.2524254,15087.5477
BP056781,SARDINE,2019-03-13,FO001,BAT007,3974.74,3974.74,B,nan,0.1925746,11510.24658
BP056783,SARDINE,2019-03-13,FO001,BAT007,8509.29,8339.3,A,nan,0.446013,24641.61947
BP056783,SARDINE,2019-03-13,FO001,BAT007,3376.66,3376.66,B,nan,0.1769871,9778.297021
BP056863,LATCHA,2019-03-14,FS500,BAT019,6330.57,6675.0,A,nan,3.824861,22790.05096
BP056863,DECHET ENTIER,2019-03-14,FS500,BAT019,298.15,338.2,nan,nan,0.180139,536.67
BP056937,MAQUEREAU,2019-03-16,FM555,BAT041,1304.74,469.8399,A,M,0.5502137,7697.966348
BP056937,MAQUEREAU,2019-03-16,FM555,BAT041,0.0,4030.632,A,S,0.0,0.0
BP056937,MAQUEREAU,2019-03-16,FM555,BAT041,0.0,2231.853,A,2S,0.0,0.0
BP056937,MAQUEREAU,2019-03-16,FM555,BAT041,0.0,5050.883,A,3S,0.0,0.0
BP056937,MAQUEREAU,2019-03-16,FS500,BAT025,0.0,3867.05,A,3S,0.0,0.0
BP056937,SARDINE,2019-03-16,FM555,BAT041,62.3,0.0,B,nan,0.02627214,186.9
BP056937,MAQUEREAU,2019-03-16,FM555,BAT041,4460.68,0.0,B,3S,1.881085,12489.90365
BP056937,MAQUEREAU,2019-03-16,FM555,BAT041,5788.56,0.0,B,2S,2.441057,23733.09461
BP056937,MAQUEREAU,2019-03-16,FS500,BAT025,4212.37,0.0,B,3S,1.776372,10109.68817
BP057024,SARDINE,2019-03-18,FO001,BAT024,5743.17,5636.37,A,nan,0.3279188,16631.35352
BP057024,SARDINE,2019-03-18,FO001,BAT024,2050.56,2050.56,B,nan,0.1170812,5938.112158
BP057025,SARDINE,2019-03-18,FO001,BAT024,6402.66,6370.62,A,nan,0.5562003,18541.13707
BP057025,SARDINE,2019-03-18,FO001,BAT024,768.96,768.96,B,nan,0.06679971,2226.791951
BP057026,SARDINE,2019-03-18,FO001,BAT019,3557.33,3302.79,A,nan,0.2016398,10301.49013
BP057026,SARDINE,2019-03-18,FO001,BAT019,4293.36,4293.36,B,nan,0.2433602,12432.92192
BP057013,SARDINE,2019-03-18,FM555,BAT041,2285.52,14284.79,B,nan,0.9402853,6856.56
BP057013,MAQUEREAU,2019-03-18,FM555,BAT041,0.0,137.3537,A,M,0.0,0.0
BP057013,MAQUEREAU,2019-03-18,FM555,BAT041,0.0,576.8891,A,S,0.0,0.0
BP057013,MAQUEREAU,2019-03-18,FM555,BAT041,0.0,824.1222,A,2S,0.0,0.0
BP057013,MAQUEREAU,2019-03-18,FM555,BAT041,0.0,1353.752,A,3S,0.0,0.0
BP057013,MAQUEREAU,2019-03-18,FM555,BAT041,0.0,267.0,A,3S,0.0,0.0
BP057013,SARDINE,2019-03-18,FM555,BAT041,10704.03,0.0,A,nan,4.403743,32112.09
BP057013,MAQUEREAU,2019-03-18,FM555,BAT041,1041.3,0.0,B,2S,0.428401,4269.33
BP057013,MAQUEREAU,2019-03-18,FM555,BAT041,93.45,0.0,B,M,0.03844624,551.355
BP057013,MAQUEREAU,2019-03-18,FM555,BAT041,2100.4,0.0,B,3S,0.8641251,5881.12
BP057155,SARDINE,2019-03-21,FM500,BAT025,13125.72,17319.4,B,nan,4.891573,40033.44461
BP057155,MAQUEREAU,2019-03-21,FM500,BAT025,0.0,68.53,A,S,0.0,0.0
BP057155,MAQUEREAU,2019-03-21,FM500,BAT025,0.0,266.11,A,2S,0.0,0.0
BP057155,MAQUEREAU,2019-03-21,FM500,BAT025,0.0,348.5151,A,3S,0.0,0.0
BP057155,SARDINE,2019-03-21,FM500,BAT025,4005.0,0.0,A,nan,1.492547,12215.25
BP057155,MAQUEREAU,2019-03-21,FM500,BAT025,35.6,0.0,B,3S,13.26708,101.46
BP057155,MAQUEREAU,2019-03-21,FM500,BAT025,496.62,0.0,B,2S,0.1850758,2060.972957
BP057155,MAQUEREAU,2019-03-21,FM500,BAT025,248.31,0.0,B,M,0.09253789,1477.444435
BP057157,SARDINE,2019-03-21,FM500,BAT025,6934.88,6775.57,B,nan,3.432354,21151.38365
BP057157,MAQUEREAU,2019-03-21,FM500,BAT025,0.0,32.93,A,M,0.0,0.0
BP057157,MAQUEREAU,2019-03-21,FM500,BAT025,0.0,108.58,A,S,0.0,0.0
BP057157,MAQUEREAU,2019-03-21,FM500,BAT025,0.0,393.38,A,2S,0.0,0.0
BP057157,MAQUEREAU,2019-03-21,FM500,BAT025,1157.0,557.14,A,3S,0.5726463,3297.449783
BP057252,SARDINE,2019-03-24,FM500,BAT025,13770.97,17318.51,A,nan,5.228159,48886.94211
BP057252,MAQUEREAU,2019-03-24,FM500,BAT025,123.71,113.564,A,M,0.04696659,736.0744891
BP057252,MAQUEREAU,2019-03-24,FM500,BAT025,0.0,340.692,A,S,0.0,0.0
BP057252,MAQUEREAU,2019-03-24,FM500,BAT025,0.0,454.256,A,2S,0.0,0.0
BP057252,MAQUEREAU,2019-03-24,FM500,BAT025,0.0,511.0424,A,3S,0.0,0.0
BP057252,MAQUEREAU,2019-03-24,FM500,BAT025,284.8,0.0,B,2S,0.1081245,1181.92
BP057252,MAQUEREAU,2019-03-24,FM500,BAT025,527.77,0.0,B,3S,0.2003683,1504.144435
BP057252,SARDINE,2019-03-24,FM500,BAT025,2874.7,0.0,B,nan,1.091382,10205.185
BP057277,SARDINE,2019-03-24,FM555,BAT041,15407.68,18807.48,A,nan,5.773262,53926.88
BP057277,SARDINE,2019-03-24,FM555,BAT041,2406.56,0.0,B,nan,0.9017386,8422.96
BP057294,SARDINE,2019-03-24,FS500,BAT025,6443.6,5192.26,B,nan,2.469948,17397.72
BP057294,MAQUEREAU,2019-03-24,FS500,BAT025,0.0,798.33,A,3S,0.0,0.0
BP057294,SARDINE,2019-03-24,FS500,BAT025,10626.6,12115.57,A,nan,4.073367,31879.8
BP057294,MAQUEREAU,2019-03-24,FS500,BAT025,17.8,0.0,B,3S,6.823061,42.72
BP057294,MAQUEREAU,2019-03-24,FS500,BAT025,325.74,0.0,B,2S,0.124862,944.6460217
BP057318,SARDINE,2019-03-24,FO001,BAT007,15635.52,15215.44,A,nan,1.301875,45278.10336
BP057318,SARDINE,2019-03-24,FO001,BAT007,397.83,397.83,B,nan,0.0331249,1152.055568
BP057327,SARDINE,2019-03-25,FM500,BAT025,12132.48,19010.4,A,nan,4.541732,43070.30191
BP057327,MAQUEREAU,2019-03-25,FM500,BAT025,0.0,111.25,A,S,0.0,0.0
BP057327,MAQUEREAU,2019-03-25,FM500,BAT025,279.46,307.05,A,2S,0.1046144,1159.758978
BP057327,MAQUEREAU,2019-03-25,FM500,BAT025,267.0,268.78,A,3S,0.09995009,760.95
BP057327,MAQUEREAU,2019-03-25,FM500,BAT025,0.0,60.52,A,4S,0.0,0.0
BP057327,SARDINE,2019-03-25,FM500,BAT025,5074.78,0.0,B,nan,1.899718,18015.46865
BP057327,MAQUEREAU,2019-03-25,FM500,BAT025,77.43,0.0,A,M,0.02898552,460.7084674
BP057408,SARDINE,2019-03-25,FO001,BAT007,5923.84,5911.38,B,nan,0.4450001,17154.54662
BP057342,SARDINE,2019-03-26,FO001,BAT024,4166.98,4083.32,A,nan,0.3815916,12066.94506
BP057342,SARDINE,2019-03-26,FO001,BAT024,692.42,692.42,B,nan,0.06340843,2005.143708
BP057340,SARDINE,2019-03-26,FS500,BAT025,17180.56,16199.78,A,nan,6.417042,51541.68
BP057340,SARDINE,2019-03-26,FS500,BAT025,690.64,2636.18,B,nan,0.2579582,1864.727957
BP057357,SARDINE,2019-03-26,FS500,BAT025,13506.64,13102.58,A,nan,4.983264,40519.92
BP057357,SARDINE,2019-03-26,FS500,BAT025,1929.52,2597.91,B,nan,0.711895,5209.704087
BP057357,MAQUEREAU,2019-03-26,FS500,BAT025,92.56,167.32,B,2S,0.03414994,268.4240054
BP057357,MAQUEREAU,2019-03-26,FS500,BAT025,2509.8,1323.43,A,3S,0.9259889,6023.520435
BP057357,MAQUEREAU,2019-03-26,FS500,BAT025,0.0,185.12,A,4S,0.0,0.0
BP057357,MAQUEREAU,2019-03-26,FS500,BAT025,53.4,0.0,B,3S,19.70189,128.16
BP057371,SARDINE,2019-03-26,FS500,BAT025,2240.13,1466.72,B,nan,1.146563,6048.350913
BP057371,MAQUEREAU,2019-03-26,FS500,BAT025,0.0,713.78,A,2S,0.0,0.0
BP057371,MAQUEREAU,2019-03-26,FS500,BAT025,0.0,1269.14,A,3S,0.0,0.0
BP057371,SARDINE,2019-03-26,FS500,BAT025,5584.75,5201.16,A,nan,2.858437,16754.25
BP057405,LATCHA,2019-03-26,FL044,BAT019,11463.2,11214.0,A,nan,0.0,42413.84
BP057406,LATCHA,2019-03-26,FL044,BAT019,11303.0,11231.8,A,nan,0.0,41821.1
BP057412,LATCHA,2019-03-26,FL044,BAT019,6108.96,6011.06,A,nan,0.0,22603.1527
BP057412,LATCHA,2019-03-27,FL044,BAT019,4615.54,4615.54,A,nan,0.0,17077.49904
BP057410,LATCHA,2019-03-27,FL044,BAT019,10840.2,10733.4,A,nan,0.0,40108.74
BP057399,SARDINE,2019-03-27,FS500,BAT025,13929.39,6335.02,B,nan,5.787835,37609.3523
BP057399,MAQUEREAU,2019-03-27,FS500,BAT025,2011.4,1909.94,B,3S,0.8357618,4827.36
BP057399,MAQUEREAU,2019-03-27,FS500,BAT025,108.58,0.0,B,2S,0.04511635,314.8820163
BP057399,MAQUEREAU,2019-03-27,FS500,BAT025,15.13,0.0,B,M,6.286704,71.11099457
BP057404,LATCHA,2019-03-27,FS500,BAT019,17639.8,17016.8,A,nan,6.466203,63503.28
BP057404,LATCHA,2019-03-27,FS500,BAT019,569.6,0.0,B,nan,0.2087977,2050.56
BP057543,SARDINE,2019-03-27,FB032,BAT019,5102.37,5073.0,A,nan,0.0,17348.05904
BP057543,SARDINE,2019-03-27,FB032,BAT019,1716.81,1691.0,B,nan,0.0,5837.154087
BP057543,SARDINE,2019-03-28,FB032,BAT019,2937.0,2705.6,B,nan,0.0,9985.8
BP057475,SARDINE,2019-03-27,FS500,BAT025,12359.43,16591.38,A,nan,4.628307,37078.29
BP057475,SARDINE,2019-03-27,FS500,BAT025,5465.49,2262.38,B,nan,2.046694,14756.82404
BP057486,SARDINE,2019-03-28,FM555,BAT041,15181.62,15962.15,B,nan,5.663939,45544.86
BP057486,MAQUEREAU,2019-03-28,FM555,BAT041,0.0,84.55,A,M,0.0,0.0
BP057486,MAQUEREAU,2019-03-28,FM555,BAT041,0.0,847.28,A,S,0.0,0.0
BP057486,MAQUEREAU,2019-03-28,FM555,BAT041,0.0,1044.86,A,2S,0.0,0.0
BP057486,MAQUEREAU,2019-03-28,FM555,BAT041,0.0,847.28,A,3S,0.0,0.0
BP057486,MAQUEREAU,2019-03-28,FM555,BAT041,0.0,480.6,A,3S,0.0,0.0
BP057486,MAQUEREAU,2019-03-28,FM555,BAT041,0.0,259.6931,A,4S,0.0,0.0
BP057486,MAQUEREAU,2019-03-28,FM555,BAT041,2136.0,0.0,B,3S,0.796896,5980.8
BP057486,MAQUEREAU,2019-03-28,FM555,BAT041,154.86,0.0,B,2S,0.05777496,634.9259674
BP057486,MAQUEREAU,2019-03-28,FM555,BAT041,419.19,0.0,B,M,0.1563908,2473.22113
BP057522,SARDINE,2019-03-28,FM500,BAT025,16295.9,17371.91,B,nan,6.110352,49702.495
BP057522,MAQUEREAU,2019-03-28,FM500,BAT025,0.0,201.051,A,S,0.0,0.0
BP057522,MAQUEREAU,2019-03-28,FM500,BAT025,0.0,267.89,A,2S,0.0,0.0
BP057522,MAQUEREAU,2019-03-28,FM500,BAT025,0.0,763.62,A,3S,0.0,0.0
BP057522,MAQUEREAU,2019-03-28,FM500,BAT025,0.0,106.84,A,4S,0.0,0.0
BP057522,MAQUEREAU,2019-03-28,FM500,BAT025,900.68,0.0,B,2S,0.3377213,3737.822261
BP057522,MAQUEREAU,2019-03-28,FM500,BAT025,605.2,0.0,B,3S,0.2269273,1724.819891
BP057562,SARDINE,2019-03-28,FS500,BAT025,9761.52,15630.18,A,nan,3.706156,29284.56
BP057562,SARDINE,2019-03-28,FS500,BAT025,7819.54,2970.82,B,nan,2.968844,21112.75904
BP057576,SARDINE,2019-03-29,FS500,BAT025,10652.41,7084.4,B,nan,4.149212,28761.5077
BP057576,MAQUEREAU,2019-03-29,FS500,BAT025,0.0,69.42,A,2S,0.0,0.0
BP057576,MAQUEREAU,2019-03-29,FS500,BAT025,836.6,578.5,A,3S,0.3258634,2007.84
BP057576,MAQUEREAU,2019-03-29,FS500,BAT025,0.0,49.84,A,4S,0.0,0.0
BP057576,SARDINE,2019-03-29,FS500,BAT025,5647.94,10594.56,A,nan,2.199925,16943.82
BP057651,SARDINE,2019-03-29,FM555,BAT041,4115.36,16649.23,A,nan,1.609742,14403.76
BP057651,MAQUEREAU,2019-03-29,FM555,BAT041,0.0,368.46,A,2S,0.0,0.0
BP057651,MAQUEREAU,2019-03-29,FM555,BAT041,178.0,928.27,B,3S,0.06962553,498.4
BP057651,MAQUEREAU,2019-03-29,FM555,BAT041,0.0,70.3456,A,4S,0.0,0.0
BP057651,MAQUEREAU,2019-03-29,FM555,BAT041,15.13,0.0,B,M,5.91817,89.26700272
BP057651,SARDINE,2019-03-29,FM555,BAT041,12756.37,0.0,B,nan,4.989714,44647.295
BP057708,SARDINE,2019-03-29,FL044,BAT019,2665.55,2830.2,A,nan,0.0,8796.315
BP057708,SARDINE,2019-03-29,FL044,BAT019,40.94,35.6,B,nan,0.0,135.1020027
BP057708,MAQUEREAU,2019-03-29,FL044,BAT019,35.6,35.6,B,3S,0.0,117.48
BP057708,MAQUEREAU,2019-03-29,FL044,BAT019,15.13,17.8,B,2S,0.0,49.92899864
BP057720,SARDINE,2019-03-30,FO001,BAT007,18160.45,18132.86,A,nan,1.232833,52589.91922
BP057720,SARDINE,2019-03-30,FO001,BAT007,1504.99,1504.99,B,nan,0.1021672,4358.223965
BP057718,SARDINE,2019-03-30,FS500,BAT025,7249.05,4410.84,B,nan,2.699631,19572.435
BP057718,SARDINE,2019-03-30,FS500,BAT025,9689.43,9295.16,A,nan,3.608458,29068.29
BP057718,MAQUEREAU,2019-03-30,FS500,BAT025,907.8,1355.47,B,3S,0.3380754,2178.72
BP057718,MAQUEREAU,2019-03-30,FS500,BAT025,0.0,339.09,A,4S,0.0,0.0
BP057718,MAQUEREAU,2019-03-30,FS500,BAT025,46.28,0.0,B,2S,17.23521,134.2120027
BP057718,MAQUEREAU,2019-03-30,FS500,BAT025,31.15,0.0,B,M,11.60063,146.405
BP057806,SARDINE,2019-04-01,FS500,BAT019,3673.92,3552.88,A,nan,0.0,12491.32817
BP057806,SARDINE,2019-04-01,FS500,BAT019,3481.68,3524.4,B,nan,0.0,11837.7127
BP057782,SARDINE,2019-04-01,FM500,BAT025,9747.28,15973.72,A,nan,3.770222,34602.84191
BP057782,MAQUEREAU,2019-04-01,FM500,BAT025,0.0,201.14,A,S,0.0,0.0
BP057782,MAQUEREAU,2019-04-01,FM500,BAT025,0.0,469.5551,A,2S,0.0,0.0
BP057782,MAQUEREAU,2019-04-01,FM500,BAT025,0.0,535.78,A,3S,0.0,0.0
BP057782,MAQUEREAU,2019-04-01,FM500,BAT025,0.0,66.75,A,3S,0.0,0.0
BP057782,MAQUEREAU,2019-04-01,FM500,BAT025,0.0,328.41,A,3S,0.0,0.0
BP057782,MAQUEREAU,2019-04-01,FM500,BAT025,0.0,103.24,A,4S,0.0,0.0
BP057782,SARDINE,2019-04-01,FM500,BAT025,6023.52,0.0,B,nan,2.329881,21383.49635
BP057782,MAQUEREAU,2019-04-01,FM500,BAT025,236.74,0.0,B,M,0.0915704,1408.602957
BP057782,MAQUEREAU,2019-04-01,FM500,BAT025,217.16,0.0,B,2S,0.08399691,901.2140326
BP057782,MAQUEREAU,2019-04-01,FM500,BAT025,1032.4,0.0,B,3S,0.3993295,2942.34
BP057835,SARDINE,2019-04-01,FO001,BAT007,277.68,277.68,A,nan,15.38905,804.1196716
BP057835,SARDINE,2019-04-01,FO001,BAT007,7751.9,7298.89,B,nan,0.429611,22448.34137
BP057836,SARDINE,2019-04-01,FO001,BAT007,2990.4,2809.73,A,nan,0.2054693,8659.75041
BP057836,SARDINE,2019-04-01,FO001,BAT007,3486.13,3486.13,B,nan,0.2395307,10095.30998
BP057869,SARDINE,2019-04-02,FS500,BAT019,2556.97,2420.8,A,nan,0.0,8949.395
BP057871,SARDINE,2019-04-02,FO001,BAT007,7012.31,6620.71,A,nan,0.3885367,20306.59982
BP057871,SARDINE,2019-04-02,FO001,BAT007,742.26,747.6,B,nan,0.041127,2149.473853
BP057882,SARDINE,2019-04-02,FO001,BAT007,6648.3,6278.95,A,nan,0.3656356,19252.48
BP057882,SARDINE,2019-04-02,FO001,BAT007,4679.62,4419.74,B,nan,0.2573644,13551.4781
